Date,Item,Quantity,Amount,Status
2025-12-16 15:37:26.381031,Black Jeans,3.0,Rs 6000.00,REFUND 60
2025-12-15 18:15:09.035059,QA-20251215122729-Product,1.0,Rs 100.00,59
2025-12-15 17:00:14.064402,Running Shoes,6.0,Rs 25200.00,58
2025-12-15 16:59:08.431947,Running Shoes,2.0,Rs 8440.00,REFUND 57
2025-12-15 16:58:18.805764,Running Shoes,2.0,Rs 8440.00,56
2025-12-15 16:39:55.172921,Leather Wallet,2.0,Rs 2600.00,REFUND 55
2025-12-15 16:13:14.505153,Leather Wallet,2.0,Rs 2600.00,REFUND 54
2025-12-15 16:13:14.505153,Blue T-Shirt,1.0,Rs 900.00,REFUND 54
2025-12-15 15:42:40.807432,Blue T-Shirt,1.0,Rs 900.00,REFUND 53
2025-12-15 15:40:38.136387,Leather Wallet,2.0,Rs 2600.00,REFUND 52
2025-12-15 15:40:38.136387,Blue T-Shirt,1.0,Rs 900.00,REFUND 52
2025-12-15 15:36:46.299010,dsa,1.0,Rs 100.00,REFUND 51
2025-12-15 15:17:09.934757,Black Jeans,2.0,Rs 2600.00,REFUND 50
2025-12-15 15:07:28.500926,Black Jeans,2.0,Rs 2600.00,REFUND 49
2025-12-15 15:07:22.499788,Black Jeans,2.0,Rs 2600.00,REFUND 48
2025-12-15 15:07:11.841757,UnitTestProduct,1.0,Rs 1.00,REFUND 47
2025-12-15 15:07:05.625975,Black Jeans,2.0,Rs 2600.00,REFUND 46
2025-12-15 15:01:28.387241,Black Jeans,2.0,Rs 2600.00,REFUND 45
2025-12-15 15:01:26.845893,Black Jeans,2.0,Rs 2600.00,REFUND 44
2025-12-15 15:01:26.431080,Black Jeans,2.0,Rs 2600.00,REFUND 43
2025-12-15 15:01:25.988951,Black Jeans,2.0,Rs 2600.00,REFUND 42
2025-12-15 15:01:21.563795,Black Jeans,2.0,Rs 2600.00,REFUND 41
2025-12-15 14:49:21.027498,Black Jeans,2.0,Rs 2600.00,REFUND 40
2025-12-15 14:49:13.057549,Black Jeans,2.0,Rs 2600.00,REFUND 39
2025-12-15 14:49:03.956840,Black Jeans,2.0,Rs 2600.00,REFUND 38
2025-12-15 14:49:01.637424,UnitTestProduct,1.0,Rs 1.00,REFUND 37
2025-12-15 14:49:00.403480,UnitTestProduct,1.0,Rs 1.00,REFUND 36
2025-12-15 14:48:59.315660,Black Jeans,7.0,Rs 14000.00,REFUND 35
2025-12-15 14:48:57.554736,Black Jeans,2.0,Rs 2600.00,REFUND 34
2025-12-15 14:48:49.324404,Black Jeans,2.0,Rs 2600.00,REFUND 33
2025-12-15 14:35:52.208294,Black Jeans,2.0,Rs 2600.00,REFUND 32
